avg_kinetic_energy		work_fgranular		work_fdesired		work_fsocial		work_fcompresion
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
0.00		0.00		0.00		0.00		0.00
